"","ECO_NAME","ECO_ID","BIOME_NAME","BIOME_NUM"
"290","Guianan piedmont moist forests",466,"Tropical & Subtropical Moist Broadleaf Forests",1
"291","Guianan savanna",570,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"292","Guinean forest-savanna",44,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"293","Guinean mangroves",113,"Mangroves",14
"294","Guinean montane forests",14,"Tropical & Subtropical Moist Broadleaf Forests",1
"295","Guizhou Plateau broadleaf and mixed forests",642,"Tropical & Subtropical Moist Broadleaf Forests",1
"296","Gulf of California xeric scrub",431,"Deserts & Xeric Shrublands",13
"297","Gulf of St. Lawrence lowland forests",335,"Temperate Broadleaf & Mixed Forests",4
"298","Gurupa várzea",467,"Tropical & Subtropical Moist Broadleaf Forests",1
"299","Hainan Island monsoon rain forests",232,"Tropical & Subtropical Moist Broadleaf Forests",1
"300","Halmahera rain forests",140,"Tropical & Subtropical Moist Broadleaf Forests",1
"301","Hampton mallee and woodlands",201,"Mediterranean Forests, Woodlands & Scrub",12
"302","Hawai'i tropical dry forests",636,"Tropical & Subtropical Dry Broadleaf Forests",2
"303","Hawai'i tropical high shrublands",639,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"304","Hawai'i tropical low shrublands",640,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"305","Hawai'i tropical moist forests",623,"Tropical & Subtropical Moist Broadleaf Forests",1
"306","Helanshan montane conifer forests",696,"Temperate Conifer Forests",5
"307","Hengduan Mountains subalpine conifer forests",697,"Temperate Conifer Forests",5
"308","Canadian High Arctic tundra",412,"Tundra",11
"309","High Monte",592,"Montane Grasslands & Shrublands",10
"310","Highveld grasslands",81,"Montane Grasslands & Shrublands",10
"311","Himalayan subtropical broadleaf forests",233,"Tropical & Subtropical Moist Broadleaf Forests",1
"312","Himalayan subtropical pine forests",302,"Tropical & Subtropical Coniferous Forests",3
"313","Hindu Kush alpine meadow",753,"Montane Grasslands & Shrublands",10
"314","Hispaniolan dry forests",532,"Tropical & Subtropical Dry Broadleaf Forests",2
"315","Hispaniolan moist forests",468,"Tropical & Subtropical Moist Broadleaf Forests",1
"316","Hispaniolan pine forests",555,"Tropical & Subtropical Coniferous Forests",3
"317","Hobyo grasslands and shrublands",95,"Deserts & Xeric Shrublands",13
"318","Hokkaido deciduous forests",666,"Temperate Broadleaf & Mixed Forests",4
"319","Hokkaido montane conifer forests",698,"Temperate Conifer Forests",5
"320","Honshu alpine conifer forests",699,"Temperate Conifer Forests",5
"321","Horn of Africa xeric bushlands",45,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"322","Huang He Plain mixed forests",667,"Temperate Broadleaf & Mixed Forests",4
"323","Humid Chaco",571,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"324","Humid Pampas",576,"Temperate Grasslands, Savannas & Shrublands",8
"325","Huon Peninsula montane rain forests",141,"Tropical & Subtropical Moist Broadleaf Forests",1
"326","Iberian conifer forests",792,"Mediterranean Forests, Woodlands & Scrub",12
"327","Iberian sclerophyllous and semi-deciduous forests",793,"Mediterranean Forests, Woodlands & Scrub",12
"328","Iceland boreal birch forests and alpine tundra",711,"Boreal Forests/Taiga",6
"329","Illyrian deciduous forests",794,"Mediterranean Forests, Woodlands & Scrub",12
"330","Indochina mangroves",319,"Mangroves",14
"331","Indus River Delta-Arabian Sea mangroves",320,"Mangroves",14
"332","Indus Valley desert",317,"Deserts & Xeric Shrublands",13
"333","Inner Niger Delta flooded savanna",71,"Flooded Grasslands & Savannas",9
"334","Interior Alaska-Yukon lowland taiga",375,"Boreal Forests/Taiga",6
"335","Interior Plateau US Hardwood Forests",336,"Temperate Broadleaf & Mixed Forests",4
"336","Interior Yukon-Alaska alpine tundra",416,"Tundra",11
"337","Iquitos várzea",469,"Tropical & Subtropical Moist Broadleaf Forests",1
"338","Irrawaddy dry forests",294,"Tropical & Subtropical Dry Broadleaf Forests",2
"339","Irrawaddy freshwater swamp forests",234,"Tropical & Subtropical Moist Broadleaf Forests",1
"340","Irrawaddy moist deciduous forests",235,"Tropical & Subtropical Moist Broadleaf Forests",1
"341","Islas Revillagigedo dry forests",533,"Tropical & Subtropical Dry Broadleaf Forests",2
"342","Isthmian-Atlantic moist forests",470,"Tropical & Subtropical Moist Broadleaf Forests",1
"343","Isthmian-Pacific moist forests",471,"Tropical & Subtropical Moist Broadleaf Forests",1
"344","Italian sclerophyllous and semi-deciduous forests",795,"Mediterranean Forests, Woodlands & Scrub",12
"345","Itigi-Sumbu thicket",46,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"346","Jalisco dry forests",534,"Tropical & Subtropical Dry Broadleaf Forests",2
"347","Jamaican dry forests",535,"Tropical & Subtropical Dry Broadleaf Forests",2
"348","Jamaican moist forests",472,"Tropical & Subtropical Moist Broadleaf Forests",1
"349","Japurá-Solimões-Negro moist forests",473,"Tropical & Subtropical Moist Broadleaf Forests",1
"350","Jarrah-Karri forest and shrublands",202,"Mediterranean Forests, Woodlands & Scrub",12
"351","Jian Nan subtropical evergreen forests",236,"Tropical & Subtropical Moist Broadleaf Forests",1
"352","Jos Plateau forest-grassland",82,"Montane Grasslands & Shrublands",10
"353","Juan Fernández Islands temperate forests",560,"Temperate Broadleaf & Mixed Forests",4
"354","Junggar Basin semi-desert",827,"Deserts & Xeric Shrublands",13
"355","Juruá-Purus moist forests",474,"Tropical & Subtropical Moist Broadleaf Forests",1
"356","Kalaallit Nunaat High Arctic tundra",418,"Tundra",11
"357","Kalahari Acacia woodlands",47,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"358","Kalahari xeric savanna",97,"Deserts & Xeric Shrublands",13
"359","Kamchatka-Kurile meadows and sparse forests",713,"Boreal Forests/Taiga",6
"360","Kamchatka taiga",712,"Boreal Forests/Taiga",6
"361","Kaokoveld desert",98,"Deserts & Xeric Shrublands",13
"362","Karakoram-West Tibetan Plateau alpine steppe",754,"Montane Grasslands & Shrublands",10
"363","Kayah-Karen montane rain forests",237,"Tropical & Subtropical Moist Broadleaf Forests",1
"364","Kazakh forest steppe",731,"Temperate Grasslands, Savannas & Shrublands",8
"365","Kazakh semi-desert",828,"Deserts & Xeric Shrublands",13
"366","Kazakh steppe",732,"Temperate Grasslands, Savannas & Shrublands",8
"367","Kazakh upland steppe",733,"Temperate Grasslands, Savannas & Shrublands",8
"368","Kermadec Islands subtropical moist forests",624,"Tropical & Subtropical Moist Broadleaf Forests",1
"369","Khangai Mountains alpine meadow",755,"Montane Grasslands & Shrublands",10
"370","Khangai Mountains conifer forests",700,"Temperate Conifer Forests",5
"371","Khathiar-Gir dry deciduous forests",295,"Tropical & Subtropical Dry Broadleaf Forests",2
"372","Kimberly tropical savanna",186,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"373","Klamath-Siskiyou forests",357,"Temperate Conifer Forests",5
"374","Knysna-Amatole montane forests",15,"Tropical & Subtropical Moist Broadleaf Forests",1
"375","Kola Peninsula tundra",774,"Tundra",11
"376","Kopet Dag semi-desert",829,"Deserts & Xeric Shrublands",13
"377","Kopet Dag woodlands and forest steppe",756,"Montane Grasslands & Shrublands",10
"378","Kuh Rud and Eastern Iran montane woodlands",757,"Montane Grasslands & Shrublands",10
"379","Kwazulu Natal-Cape coastal forests",16,"Tropical & Subtropical Moist Broadleaf Forests",1
"380","La Costa xeric shrublands",603,"Deserts & Xeric Shrublands",13
"381","Lake Chad flooded savanna",72,"Flooded Grasslands & Savannas",9
"382","Lara-Falcón dry forests",536,"Tropical & Subtropical Dry Broadleaf Forests",2
"383","Leeward Islands moist forests",475,"Tropical & Subtropical Moist Broadleaf Forests",1
"384","Lesser Sundas deciduous forests",163,"Tropical & Subtropical Dry Broadleaf Forests",2
"385","Limpopo lowveld",48,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"386","Llanos",572,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"387","Lord Howe Island subtropical forests",142,"Tropical & Subtropical Moist Broadleaf Forests",1
"388","Louisiade Archipelago rain forests",143,"Tropical & Subtropical Moist Broadleaf Forests",1
"389","Low Monte",577,"Temperate Grasslands, Savannas & Shrublands",8
"390","Lower Gangetic Plains moist deciduous forests",238,"Tropical & Subtropical Moist Broadleaf Forests",1
"391","Luang Prabang montane rain forests",239,"Tropical & Subtropical Moist Broadleaf Forests",1
"392","Luzon montane rain forests",240,"Tropical & Subtropical Moist Broadleaf Forests",1
"393","Luzon rain forests",241,"Tropical & Subtropical Moist Broadleaf Forests",1
"394","Luzon tropical pine forests",303,"Tropical & Subtropical Coniferous Forests",3
"395","Madagascar dry deciduous forests",32,"Tropical & Subtropical Dry Broadleaf Forests",2
"396","Madagascar ericoid thickets",83,"Montane Grasslands & Shrublands",10
"397","Madagascar humid forests",17,"Tropical & Subtropical Moist Broadleaf Forests",1
"398","Madagascar mangroves",114,"Mangroves",14
"399","Madagascar spiny thickets",99,"Deserts & Xeric Shrublands",13
"400","Madagascar subhumid forests",18,"Tropical & Subtropical Moist Broadleaf Forests",1
"401","Madagascar succulent woodlands",100,"Deserts & Xeric Shrublands",13
"402","Madeira-Tapajós moist forests",476,"Tropical & Subtropical Moist Broadleaf Forests",1
"403","Madeira evergreen forests",668,"Temperate Broadleaf & Mixed Forests",4
"404","Magdalena-Urabá moist forests",478,"Tropical & Subtropical Moist Broadleaf Forests",1
"405","Magdalena Valley dry forests",538,"Tropical & Subtropical Dry Broadleaf Forests",2
"406","Magdalena Valley montane forests",477,"Tropical & Subtropical Moist Broadleaf Forests",1
"407","Magellanic subpolar forests",561,"Temperate Broadleaf & Mixed Forests",4
"408","Makgadikgadi halophytics",73,"Flooded Grasslands & Savannas",9
"409","Malabar Coast moist forests",242,"Tropical & Subtropical Moist Broadleaf Forests",1
"410","Maldives-Lakshadweep-Chagos Archipelago tropical moist forests",243,"Tropical & Subtropical Moist Broadleaf Forests",1
"411","Malpelo Island xeric scrub",604,"Deserts & Xeric Shrublands",13
"412","Manchurian mixed forests",669,"Temperate Broadleaf & Mixed Forests",4
"413","Mandara Plateau woodlands",49,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"414","Maputaland coastal forests and woodlands",19,"Tropical & Subtropical Moist Broadleaf Forests",1
"415","Maracaibo dry forests",539,"Tropical & Subtropical Dry Broadleaf Forests",2
"416","Marajó várzea",480,"Tropical & Subtropical Moist Broadleaf Forests",1
"417","Maranhão Babaçu forests",540,"Tropical & Subtropical Dry Broadleaf Forests",2
"418","Marañón dry forests",479,"Tropical & Subtropical Moist Broadleaf Forests",1
"419","Marianas tropical dry forests",637,"Tropical & Subtropical Dry Broadleaf Forests",2
"420","Marquesas tropical moist forests",625,"Tropical & Subtropical Moist Broadleaf Forests",1
"421","Masai xeric grasslands and shrublands",50,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"422","Mascarene forests",20,"Tropical & Subtropical Moist Broadleaf Forests",1
"423","Mato Grosso tropical dry forests",481,"Tropical & Subtropical Moist Broadleaf Forests",1
"424","Mediterranean Acacia-Argania dry woodlands and succulent thickets",796,"Mediterranean Forests, Woodlands & Scrub",12
"425","Mediterranean conifer and mixed forests",701,"Temperate Conifer Forests",5
"426","Mediterranean dry woodlands and steppe",797,"Mediterranean Forests, Woodlands & Scrub",12
"427","Mediterranean High Atlas juniper steppe",758,"Montane Grasslands & Shrublands",10
"428","Mediterranean woodlands and forests",798,"Mediterranean Forests, Woodlands & Scrub",12
"429","Meghalaya subtropical forests",244,"Tropical & Subtropical Moist Broadleaf Forests",1
"430","Mentawai Islands rain forests",245,"Tropical & Subtropical Moist Broadleaf Forests",1
"431","Meseta Central matorral",432,"Deserts & Xeric Shrublands",13
"432","Mesoamerican Gulf-Caribbean mangroves",613,"Mangroves",14
"433","Mesopotamian shrub desert",830,"Deserts & Xeric Shrublands",13
"434","Mid-Canada Boreal Plains forests",376,"Boreal Forests/Taiga",6
"435","Canadian Middle Arctic Tundra",414,"Tundra",11
"436","Mid-Atlantic US coastal savannas",393,"Temperate Grasslands, Savannas & Shrublands",8
"437","Midwest Canadian Shield forests",377,"Boreal Forests/Taiga",6
"438","Mindanao-Eastern Visayas rain forests",247,"Tropical & Subtropical Moist Broadleaf Forests",1
"439","Mindanao montane rain forests",246,"Tropical & Subtropical Moist Broadleaf Forests",1
"440","Mindoro rain forests",248,"Tropical & Subtropical Moist Broadleaf Forests",1
"441","Miskito pine forests",573,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"442","Mississippi lowland forests",337,"Temperate Broadleaf & Mixed Forests",4
"443","Mitchell Grass Downs",187,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"444","Mizoram-Manipur-Kachin rain forests",249,"Tropical & Subtropical Moist Broadleaf Forests",1
"445","Mojave desert",433,"Deserts & Xeric Shrublands",13
"446","Mongolian-Manchurian grassland",734,"Temperate Grasslands, Savannas & Shrublands",8
"447","Montana Valley and Foothill grasslands",394,"Temperate Grasslands, Savannas & Shrublands",8
"448","Monte Alegre várzea",482,"Tropical & Subtropical Moist Broadleaf Forests",1
"449","Motagua Valley thornscrub",605,"Deserts & Xeric Shrublands",13
"450","Mount Cameroon and Bioko montane forests",21,"Tropical & Subtropical Moist Broadleaf Forests",1
"451","Mulanje Montane forest-grassland",84,"Montane Grasslands & Shrublands",10
"452","Murray-Darling woodlands and mallee",203,"Mediterranean Forests, Woodlands & Scrub",12
"453","Muskwa-Slave Lake taiga",378,"Boreal Forests/Taiga",6
"454","Myanmar Coast mangroves",321,"Mangroves",14
"455","Myanmar coastal rain forests",250,"Tropical & Subtropical Moist Broadleaf Forests",1
"456","Nama Karoo shrublands",101,"Deserts & Xeric Shrublands",13
"457","Namaqualand-Richtersveld steppe",102,"Deserts & Xeric Shrublands",13
"458","Namib Desert",103,"Deserts & Xeric Shrublands",13
"459","Namibian savanna woodlands",104,"Deserts & Xeric Shrublands",13
"460","Nansei Islands subtropical evergreen forests",251,"Tropical & Subtropical Moist Broadleaf Forests",1
"461","Napo moist forests",483,"Tropical & Subtropical Moist Broadleaf Forests",1
"462","Naracoorte woodlands",204,"Mediterranean Forests, Woodlands & Scrub",12
"463","Narmada Valley dry deciduous forests",296,"Tropical & Subtropical Dry Broadleaf Forests",2
"464","Nebraska Sand Hills mixed grasslands",395,"Temperate Grasslands, Savannas & Shrublands",8
"465","Negro-Branco moist forests",484,"Tropical & Subtropical Moist Broadleaf Forests",1
"466","Nelson Coast temperate forests",170,"Temperate Broadleaf & Mixed Forests",4
"467","Nenjiang River grassland",743,"Flooded Grasslands & Savannas",9
"468","New Britain-New Ireland lowland rain forests",144,"Tropical & Subtropical Moist Broadleaf Forests",1
"469","New Britain-New Ireland montane rain forests",145,"Tropical & Subtropical Moist Broadleaf Forests",1
"470","New Caledonia dry forests",164,"Tropical & Subtropical Dry Broadleaf Forests",2
"471","New Caledonia rain forests",146,"Tropical & Subtropical Moist Broadleaf Forests",1
"472","New England-Acadian forests",338,"Temperate Broadleaf & Mixed Forests",4
"473","New Guinea mangroves",217,"Mangroves",14
"474","Nicobar Islands rain forests",252,"Tropical & Subtropical Moist Broadleaf Forests",1
"475","Niger Delta swamp forests",22,"Tropical & Subtropical Moist Broadleaf Forests",1
"476","Nigerian lowland forests",23,"Tropical & Subtropical Moist Broadleaf Forests",1
"477","Nihonkai evergreen forests",670,"Temperate Broadleaf & Mixed Forests",4
"478","Nihonkai montane deciduous forests",671,"Temperate Broadleaf & Mixed Forests",4
"479","Nile Delta flooded savanna",744,"Flooded Grasslands & Savannas",9
"480","Norfolk Island subtropical forests",147,"Tropical & Subtropical Moist Broadleaf Forests",1
"481","Northeast Antarctic Peninsula tundra",126,"Tundra",11
"482","Northwest Antarctic Peninsula tundra",127,"Tundra",11
"483","North Arabian desert",831,"Deserts & Xeric Shrublands",13
"484","North Arabian highland shrublands",832,"Deserts & Xeric Shrublands",13
"485","New Zealand North Island temperate forests",171,"Temperate Broadleaf & Mixed Forests",4
"486","North Saharan Xeric Steppe and Woodland",833,"Deserts & Xeric Shrublands",13
"487","Somali montane xeric woodlands",106,"Deserts & Xeric Shrublands",13
"488","North Tibetan Plateau-Kunlun Mountains alpine desert",759,"Montane Grasslands & Shrublands",10
"489","North Victoria Land tundra",125,"Tundra",11
"490","North Western Ghats moist deciduous forests",253,"Tropical & Subtropical Moist Broadleaf Forests",1
"491","North Western Ghats montane rain forests",254,"Tropical & Subtropical Moist Broadleaf Forests",1
"492","Northeast China Plain deciduous forests",673,"Temperate Broadleaf & Mixed Forests",4
"493","Northeast India-Myanmar pine forests",304,"Tropical & Subtropical Coniferous Forests",3
"494","Northeast Siberian coastal tundra",775,"Tundra",11
"495","Northeast Siberian taiga",714,"Boreal Forests/Taiga",6
"496","Northeast Brazil restingas",485,"Tropical & Subtropical Moist Broadleaf Forests",1
"497","Northeast Congolian lowland forests",24,"Tropical & Subtropical Moist Broadleaf Forests",1
"498","Northeast Himalayan subalpine conifer forests",702,"Temperate Conifer Forests",5
"499","Northeast Spain and Southern France Mediterranean forests",799,"Mediterranean Forests, Woodlands & Scrub",12
"500","Northeast US Coastal forests",339,"Temperate Broadleaf & Mixed Forests",4
"501","Northern Acacia-Commiphora bushlands and thickets",51,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"502","Northern Anatolian conifer and deciduous forests",703,"Temperate Conifer Forests",5
"503","Northern Andean páramo",593,"Montane Grasslands & Shrublands",10
"504","Northern Annamites rain forests",255,"Tropical & Subtropical Moist Broadleaf Forests",1
"505","Northern California coastal forests",359,"Temperate Conifer Forests",5
"506","Northern Canadian Shield taiga",379,"Boreal Forests/Taiga",6
"507","Northern Congolian Forest-Savanna",52,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"508","North Deccan dry deciduous forests",297,"Tropical & Subtropical Dry Broadleaf Forests",2
"509","Northern Indochina subtropical forests",256,"Tropical & Subtropical Moist Broadleaf Forests",1
"510","Northern Khorat Plateau moist deciduous forests",257,"Tropical & Subtropical Moist Broadleaf Forests",1
"511","Northern Mesoamerican Pacific mangroves",614,"Mangroves",14
"512","Northern New Guinea lowland rain and freshwater swamp forests",148,"Tropical & Subtropical Moist Broadleaf Forests",1
"513","Northern New Guinea montane rain forests",149,"Tropical & Subtropical Moist Broadleaf Forests",1
"514","Northern Shortgrass prairie",396,"Temperate Grasslands, Savannas & Shrublands",8
"515","Northern Swahili coastal forests",25,"Tropical & Subtropical Moist Broadleaf Forests",1
"516","Northern Tallgrass prairie",397,"Temperate Grasslands, Savannas & Shrublands",8
"517","Northern Thailand-Laos moist deciduous forests",258,"Tropical & Subtropical Moist Broadleaf Forests",1
"518","Northern Triangle subtropical forests",259,"Tropical & Subtropical Moist Broadleaf Forests",1
"519","Northern Triangle temperate forests",307,"Temperate Broadleaf & Mixed Forests",4
"520","Northern Vietnam lowland rain forests",260,"Tropical & Subtropical Moist Broadleaf Forests",1
"521","Northland temperate kauri forests",173,"Temperate Broadleaf & Mixed Forests",4
"522","Northwest Iberian montane forests",800,"Mediterranean Forests, Woodlands & Scrub",12
"523","Northwest Russian-Novaya Zemlya tundra",776,"Tundra",11
"524","Northwest Andean montane forests",486,"Tropical & Subtropical Moist Broadleaf Forests",1
"525","Northwest Congolian lowland forests",26,"Tropical & Subtropical Moist Broadleaf Forests",1
"526","Northwest Hawai'i scrub",641,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"527","Northwestern Himalayan alpine shrub and meadows",760,"Montane Grasslands & Shrublands",10
"528","Aravalli west thorn scrub forests",314,"Deserts & Xeric Shrublands",13
"529","Novosibirsk Islands Arctic desert",777,"Tundra",11
"530","Nujiang Langcang Gorge alpine conifer and mixed forests",704,"Temperate Conifer Forests",5
"531","Nullarbor Plains xeric shrublands",212,"Deserts & Xeric Shrublands",13
"532","Nyanga-Chimanimani Montane forest-grassland",85,"Montane Grasslands & Shrublands",10
"533","Oaxacan montane forests",487,"Tropical & Subtropical Moist Broadleaf Forests",1
"534","Ogasawara subtropical moist forests",626,"Tropical & Subtropical Moist Broadleaf Forests",1
"535","Ogilvie-MacKenzie alpine tundra",419,"Tundra",11
"536","Okanogan dry forests",362,"Temperate Conifer Forests",5
"537","Okhotsk-Manchurian taiga",715,"Boreal Forests/Taiga",6
"538","Ordos Plateau steppe",761,"Montane Grasslands & Shrublands",10
"539","Orinoco Delta swamp forests",488,"Tropical & Subtropical Moist Broadleaf Forests",1
"540","Orinoco wetlands",583,"Flooded Grasslands & Savannas",9
"541","Orissa semi-evergreen forests",261,"Tropical & Subtropical Moist Broadleaf Forests",1
"542","Ozark Highlands mixed forests",340,"Temperate Broadleaf & Mixed Forests",4
"543","Ozark Mountain forests",341,"Temperate Broadleaf & Mixed Forests",4
"544","Pacific Coastal Mountain icefields and tundra",420,"Tundra",11
"545","Palau tropical moist forests",627,"Tropical & Subtropical Moist Broadleaf Forests",1
"546","Palawan rain forests",262,"Tropical & Subtropical Moist Broadleaf Forests",1
"547","Palouse prairie",398,"Temperate Grasslands, Savannas & Shrublands",8
"548","Pamir alpine desert and tundra",762,"Montane Grasslands & Shrublands",10
"549","Panamanian dry forests",541,"Tropical & Subtropical Dry Broadleaf Forests",2
"550","Pannonian mixed forests",674,"Temperate Broadleaf & Mixed Forests",4
"551","Pantanal",584,"Flooded Grasslands & Savannas",9
"552","Pantanos de Centla",489,"Tropical & Subtropical Moist Broadleaf Forests",1
"553","Pantepui forests & shrublands",490,"Tropical & Subtropical Moist Broadleaf Forests",1
"554","Paraguaná xeric scrub",606,"Deserts & Xeric Shrublands",13
"555","Paraná flooded savanna",585,"Flooded Grasslands & Savannas",9
"556","Paropamisus xeric woodlands",834,"Deserts & Xeric Shrublands",13
"557","Patagonian steppe",578,"Temperate Grasslands, Savannas & Shrublands",8
"558","Patía valley dry forests",542,"Tropical & Subtropical Dry Broadleaf Forests",2
"559","Peninsular Malaysian montane rain forests",263,"Tropical & Subtropical Moist Broadleaf Forests",1
"560","Peninsular Malaysian peat swamp forests",264,"Tropical & Subtropical Moist Broadleaf Forests",1
"561","Peninsular Malaysian rain forests",265,"Tropical & Subtropical Moist Broadleaf Forests",1
"562","Pernambuco coastal forests",491,"Tropical & Subtropical Moist Broadleaf Forests",1
"563","Pernambuco interior forests",492,"Tropical & Subtropical Moist Broadleaf Forests",1
"564","Peruvian Yungas",493,"Tropical & Subtropical Moist Broadleaf Forests",1
"565","Petén-Veracruz moist forests",494,"Tropical & Subtropical Moist Broadleaf Forests",1
"566","Pilbara shrublands",213,"Deserts & Xeric Shrublands",13
"567","Pindus Mountains mixed forests",801,"Mediterranean Forests, Woodlands & Scrub",12
"568","Piney Woods",363,"Temperate Conifer Forests",5
"569","Po Basin mixed forests",675,"Temperate Broadleaf & Mixed Forests",4
