"","ECO_NAME","ECO_ID","BIOME_NAME","BIOME_NUM"
"570","Pontic steppe",735,"Temperate Grasslands, Savannas & Shrublands",8
"571","Prince Charles Mountains tundra",128,"Tundra",11
"572","Puerto Rican dry forests",543,"Tropical & Subtropical Dry Broadleaf Forests",2
"573","Puerto Rican moist forests",495,"Tropical & Subtropical Moist Broadleaf Forests",1
"574","Puget lowland forests",364,"Temperate Conifer Forests",5
"575","Purus-Madeira moist forests",497,"Tropical & Subtropical Moist Broadleaf Forests",1
"576","Purus várzea",496,"Tropical & Subtropical Moist Broadleaf Forests",1
"577","Pyrenees conifer and mixed forests",676,"Temperate Broadleaf & Mixed Forests",4
"578","Qaidam Basin semi-desert",835,"Deserts & Xeric Shrublands",13
"579","Qilian Mountains conifer forests",705,"Temperate Conifer Forests",5
"580","Qilian Mountains subalpine meadows",763,"Montane Grasslands & Shrublands",10
"581","Qin Ling Mountains deciduous forests",677,"Temperate Broadleaf & Mixed Forests",4
"582","Qionglai-Minshan conifer forests",706,"Temperate Conifer Forests",5
"583","Queensland tropical rain forests",150,"Tropical & Subtropical Moist Broadleaf Forests",1
"584","Rakiura Island temperate forests",174,"Temperate Broadleaf & Mixed Forests",4
"585","Rann of Kutch seasonal salt marsh",312,"Flooded Grasslands & Savannas",9
"586","Rapa Nui and Sala y Gómez subtropical forests",628,"Tropical & Subtropical Moist Broadleaf Forests",1
"587","Red River freshwater swamp forests",266,"Tropical & Subtropical Moist Broadleaf Forests",1
"588","Red Sea-Arabian Desert shrublands",837,"Deserts & Xeric Shrublands",13
"589","Red Sea coastal desert",836,"Deserts & Xeric Shrublands",13
"590","Red Sea mangroves",115,"Mangroves",14
"591","Registan-North Pakistan sandy desert",838,"Deserts & Xeric Shrublands",13
"592","Renosterveld shrubland",90,"Mediterranean Forests, Woodlands & Scrub",12
"593","Richmond temperate forests",175,"Temperate Broadleaf & Mixed Forests",4
"594","Rio Negro campinarana",498,"Tropical & Subtropical Moist Broadleaf Forests",1
"595","Rodope montane mixed forests",678,"Temperate Broadleaf & Mixed Forests",4
"596","Rwenzori-Virunga montane moorlands",86,"Montane Grasslands & Shrublands",10
"597","Saharan halophytics",745,"Flooded Grasslands & Savannas",9
"598","Sahelian Acacia savanna",53,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"599","Sakhalin Island taiga",716,"Boreal Forests/Taiga",6
"600","Samoan tropical moist forests",629,"Tropical & Subtropical Moist Broadleaf Forests",1
"601","San Félix-San Ambrosio Islands temperate forests",562,"Temperate Broadleaf & Mixed Forests",4
"602","San Lucan xeric scrub",607,"Deserts & Xeric Shrublands",13
"603","Santa Lucia Montane Chaparral & Woodlands",425,"Mediterranean Forests, Woodlands & Scrub",12
"604","Santa Marta montane forests",499,"Tropical & Subtropical Moist Broadleaf Forests",1
"605","Santa Marta páramo",594,"Montane Grasslands & Shrublands",10
"606","São Tomé, Príncipe, and Annobón forests",27,"Tropical & Subtropical Moist Broadleaf Forests",1
"607","Sarmatic mixed forests",679,"Temperate Broadleaf & Mixed Forests",4
"608","Sayan alpine meadows and tundra",764,"Montane Grasslands & Shrublands",10
"609","Sayan Intermontane steppe",736,"Temperate Grasslands, Savannas & Shrublands",8
"610","Sayan montane conifer forests",707,"Temperate Conifer Forests",5
"611","Scandinavian and Russian taiga",717,"Boreal Forests/Taiga",6
"612","Scandinavian coastal conifer forests",708,"Temperate Conifer Forests",5
"613","Scandinavian Montane Birch forest and grasslands",780,"Tundra",11
"614","Scotia Sea Islands tundra",129,"Tundra",11
"615","Sechura desert",608,"Deserts & Xeric Shrublands",13
"616","Selenge-Orkhon forest steppe",737,"Temperate Grasslands, Savannas & Shrublands",8
"617","Seram rain forests",151,"Tropical & Subtropical Moist Broadleaf Forests",1
"618","Serengeti volcanic grasslands",54,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"619","Serra do Mar coastal forests",500,"Tropical & Subtropical Moist Broadleaf Forests",1
"620","Sichuan Basin evergreen broadleaf forests",680,"Temperate Broadleaf & Mixed Forests",4
"621","Sierra de la Laguna dry forests",544,"Tropical & Subtropical Dry Broadleaf Forests",2
"622","Sierra de la Laguna pine-oak forests",556,"Tropical & Subtropical Coniferous Forests",3
"623","Sierra de los Tuxtlas",501,"Tropical & Subtropical Moist Broadleaf Forests",1
"624","Sierra Madre de Chiapas moist forests",502,"Tropical & Subtropical Moist Broadleaf Forests",1
"625","Sierra Madre de Oaxaca pine-oak forests",557,"Tropical & Subtropical Coniferous Forests",3
"626","Sierra Madre del Sur pine-oak forests",558,"Tropical & Subtropical Coniferous Forests",3
"627","Sierra Madre Occidental pine-oak forests",326,"Tropical & Subtropical Coniferous Forests",3
"628","Sierra Madre Oriental pine-oak forests",327,"Tropical & Subtropical Coniferous Forests",3
"629","Sierra Nevada forests",366,"Temperate Conifer Forests",5
"630","Simpson desert",214,"Deserts & Xeric Shrublands",13
"631","Sinaloan dry forests",545,"Tropical & Subtropical Dry Broadleaf Forests",2
"632","Sinú Valley dry forests",546,"Tropical & Subtropical Dry Broadleaf Forests",2
"633","Snake-Columbia shrub steppe",434,"Deserts & Xeric Shrublands",13
"634","Society Islands tropical moist forests",630,"Tropical & Subtropical Moist Broadleaf Forests",1
"635","Socotra Island xeric shrublands",105,"Deserts & Xeric Shrublands",13
"636","Solimões-Japurá moist forests",503,"Tropical & Subtropical Moist Broadleaf Forests",1
"637","Solomon Islands rain forests",152,"Tropical & Subtropical Moist Broadleaf Forests",1
"638","Somali Acacia-Commiphora bushlands and thickets",55,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"639","Sonoran-Sinaloan subtropical dry forest",324,"Tropical & Subtropical Dry Broadleaf Forests",2
"640","Sonoran desert",435,"Deserts & Xeric Shrublands",13
"641","South American Pacific mangroves",615,"Mangroves",14
"642","South Antarctic Peninsula tundra",130,"Tundra",11
"643","South Apennine mixed montane forests",802,"Mediterranean Forests, Woodlands & Scrub",12
"644","South Central Rockies forests",367,"Temperate Conifer Forests",5
"645","South China-Vietnam subtropical evergreen forests",268,"Tropical & Subtropical Moist Broadleaf Forests",1
"646","South China Sea Islands",267,"Tropical & Subtropical Moist Broadleaf Forests",1
"647","South Deccan Plateau dry deciduous forests",298,"Tropical & Subtropical Dry Broadleaf Forests",2
"648","South Iran Nubo-Sindian desert and semi-desert",841,"Deserts & Xeric Shrublands",13
"649","New Zealand South Island montane grasslands",194,"Montane Grasslands & Shrublands",10
"650","New Zealand South Island temperate forests",172,"Temperate Broadleaf & Mixed Forests",4
"651","South Orkney Islands tundra",131,"Tundra",11
"652","South Sahara desert",842,"Deserts & Xeric Shrublands",13
"653","South Siberian forest steppe",738,"Temperate Grasslands, Savannas & Shrublands",8
"654","South Taiwan monsoon rain forests",269,"Tropical & Subtropical Moist Broadleaf Forests",1
"655","South Victoria Land tundra",132,"Tundra",11
"656","South Western Ghats moist deciduous forests",270,"Tropical & Subtropical Moist Broadleaf Forests",1
"657","South Western Ghats montane rain forests",271,"Tropical & Subtropical Moist Broadleaf Forests",1
"658","Southeast Australia temperate forests",176,"Temperate Broadleaf & Mixed Forests",4
"659","Southeast Australia temperate savanna",192,"Temperate Grasslands, Savannas & Shrublands",8
"660","Southeast Tibet shrublands and meadows",765,"Montane Grasslands & Shrublands",10
"661","Southeast US mixed woodlands and savannas",400,"Temperate Grasslands, Savannas & Shrublands",8
"662","Southeast US conifer savannas",399,"Temperate Grasslands, Savannas & Shrublands",8
"663","Southeast Iberian shrubs and woodlands",803,"Mediterranean Forests, Woodlands & Scrub",12
"664","Southeast Indochina dry evergreen forests",299,"Tropical & Subtropical Dry Broadleaf Forests",2
"665","Southeast Papuan rain forests",153,"Tropical & Subtropical Moist Broadleaf Forests",1
"666","Southern Acacia-Commiphora bushlands and thickets",57,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"667","Southern Africa mangroves",116,"Mangroves",14
"668","Southern Anatolian montane conifer and deciduous forests",804,"Mediterranean Forests, Woodlands & Scrub",12
"669","Southern Andean steppe",595,"Montane Grasslands & Shrublands",10
"670","Southern Andean Yungas",504,"Tropical & Subtropical Moist Broadleaf Forests",1
"671","Southern Annamites montane rain forests",272,"Tropical & Subtropical Moist Broadleaf Forests",1
"672","Southern Atlantic Brazilian mangroves",616,"Mangroves",14
"673","Southern Cone Mesopotamian savanna",586,"Flooded Grasslands & Savannas",9
"674","Southern Congolian forest-savanna",58,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"675","Southern Great Lakes forests",342,"Temperate Broadleaf & Mixed Forests",4
"676","Southern Hudson Bay taiga",382,"Boreal Forests/Taiga",6
"677","Southern Indian Ocean Islands tundra",133,"Tundra",11
"678","Southern Korea evergreen forests",681,"Temperate Broadleaf & Mixed Forests",4
"679","Southern Mesoamerican Pacific mangroves",617,"Mangroves",14
"680","Southern New Guinea freshwater swamp forests",154,"Tropical & Subtropical Moist Broadleaf Forests",1
"681","Southern New Guinea lowland rain forests",155,"Tropical & Subtropical Moist Broadleaf Forests",1
"682","Southern Pacific dry forests",547,"Tropical & Subtropical Dry Broadleaf Forests",2
"683","Southern Rift Montane forest-grassland",87,"Montane Grasslands & Shrublands",10
"684","Southern Swahili coastal forests and woodlands",28,"Tropical & Subtropical Moist Broadleaf Forests",1
"685","Southern Vietnam lowland dry forests",300,"Tropical & Subtropical Dry Broadleaf Forests",2
"686","Southwest Amazon moist forests",505,"Tropical & Subtropical Moist Broadleaf Forests",1
"687","Southwest Arabian Escarpment shrublands and woodlands",108,"Deserts & Xeric Shrublands",13
"688","Southwest Arabian highland xeric scrub",109,"Deserts & Xeric Shrublands",13
"689","Southwest Australia savanna",205,"Mediterranean Forests, Woodlands & Scrub",12
"690","Southwest Australia woodlands",206,"Mediterranean Forests, Woodlands & Scrub",12
"691","Southwest Borneo freshwater swamp forests",273,"Tropical & Subtropical Moist Broadleaf Forests",1
"692","Southwest Iberian Mediterranean sclerophyllous and mixed forests",805,"Mediterranean Forests, Woodlands & Scrub",12
"693","Sri Lanka dry-zone dry evergreen forests",301,"Tropical & Subtropical Dry Broadleaf Forests",2
"694","Sri Lanka lowland rain forests",274,"Tropical & Subtropical Moist Broadleaf Forests",1
"695","Sri Lanka montane rain forests",275,"Tropical & Subtropical Moist Broadleaf Forests",1
"696","St. Peter and St. Paul Rocks",609,"Deserts & Xeric Shrublands",13
"697","Succulent Karoo xeric shrublands",110,"Deserts & Xeric Shrublands",13
"698","Sudd flooded grasslands",74,"Flooded Grasslands & Savannas",9
"699","Suiphun-Khanka meadows and forest meadows",746,"Flooded Grasslands & Savannas",9
"700","Sulaiman Range alpine meadows",766,"Montane Grasslands & Shrublands",10
"701","Sulawesi montane rain forests",157,"Tropical & Subtropical Moist Broadleaf Forests",1
"702","Sulu Archipelago rain forests",276,"Tropical & Subtropical Moist Broadleaf Forests",1
"703","Sumatran freshwater swamp forests",277,"Tropical & Subtropical Moist Broadleaf Forests",1
"704","Sumatran lowland rain forests",278,"Tropical & Subtropical Moist Broadleaf Forests",1
"705","Sumatran montane rain forests",279,"Tropical & Subtropical Moist Broadleaf Forests",1
"706","Sumatran peat swamp forests",280,"Tropical & Subtropical Moist Broadleaf Forests",1
"707","Sumatran tropical pine forests",305,"Tropical & Subtropical Coniferous Forests",3
"708","Sumba deciduous forests",165,"Tropical & Subtropical Dry Broadleaf Forests",2
"709","Sunda Shelf mangroves",322,"Mangroves",14
"710","Sundaland heath forests",281,"Tropical & Subtropical Moist Broadleaf Forests",1
"711","Sundarbans freshwater swamp forests",282,"Tropical & Subtropical Moist Broadleaf Forests",1
"712","Sundarbans mangroves",323,"Mangroves",14
"713","Syrian xeric grasslands and shrublands",739,"Temperate Grasslands, Savannas & Shrublands",8
"714","Taiheiyo evergreen forests",682,"Temperate Broadleaf & Mixed Forests",4
"715","Taiheiyo montane deciduous forests",683,"Temperate Broadleaf & Mixed Forests",4
"716","Taimyr-Central Siberian tundra",781,"Tundra",11
"717","Taiwan subtropical evergreen forests",283,"Tropical & Subtropical Moist Broadleaf Forests",1
"718","Taklimakan desert",843,"Deserts & Xeric Shrublands",13
"719","Talamancan montane forests",506,"Tropical & Subtropical Moist Broadleaf Forests",1
"720","Tamaulipan matorral",436,"Deserts & Xeric Shrublands",13
"721","Tamaulipan mezquital",437,"Deserts & Xeric Shrublands",13
"722","Tapajós-Xingu moist forests",507,"Tropical & Subtropical Moist Broadleaf Forests",1
"723","Tarim Basin deciduous forests and steppe",684,"Temperate Broadleaf & Mixed Forests",4
"724","Tasmanian Central Highland forests",177,"Temperate Broadleaf & Mixed Forests",4
"725","Tasmanian temperate forests",178,"Temperate Broadleaf & Mixed Forests",4
"726","Tasmanian temperate rain forests",179,"Temperate Broadleaf & Mixed Forests",4
"727","Tehuacán Valley matorral",610,"Deserts & Xeric Shrublands",13
"728","Tenasserim-South Thailand semi-evergreen rain forests",284,"Tropical & Subtropical Moist Broadleaf Forests",1
"729","Terai-Duar savanna and grasslands",311,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"730","Texas blackland prairies",401,"Temperate Grasslands, Savannas & Shrublands",8
"731","Thar desert",318,"Deserts & Xeric Shrublands",13
"732","Tian Shan foothill arid steppe",740,"Temperate Grasslands, Savannas & Shrublands",8
"733","Tian Shan montane conifer forests",709,"Temperate Conifer Forests",5
"734","Tian Shan montane steppe and meadows",767,"Montane Grasslands & Shrublands",10
"735","Tibesti-Jebel Uweinat montane xeric woodlands",844,"Deserts & Xeric Shrublands",13
"736","Tibetan Plateau alpine shrublands and meadows",768,"Montane Grasslands & Shrublands",10
"737","Tigris-Euphrates alluvial salt marsh",747,"Flooded Grasslands & Savannas",9
"738","Timor and Wetar deciduous forests",166,"Tropical & Subtropical Dry Broadleaf Forests",2
"739","Tirari-Sturt stony desert",215,"Deserts & Xeric Shrublands",13
"740","Tongan tropical moist forests",631,"Tropical & Subtropical Moist Broadleaf Forests",1
"741","Tonle Sap-Mekong peat swamp forests",286,"Tropical & Subtropical Moist Broadleaf Forests",1
"742","Tonle Sap freshwater swamp forests",285,"Tropical & Subtropical Moist Broadleaf Forests",1
"743","Torngat Mountain tundra",421,"Tundra",11
"744","Trans-Baikal Bald Mountain tundra",782,"Tundra",11
"745","Trans-Baikal conifer forests",718,"Boreal Forests/Taiga",6
"746","Trans-Mexican Volcanic Belt pine-oak forests",559,"Tropical & Subtropical Coniferous Forests",3
"747","Trans Fly savanna and grasslands",188,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"748","Transantarctic Mountains tundra",134,"Tundra",11
"749","Trinidad and Tobago moist forest",510,"Tropical & Subtropical Moist Broadleaf Forests",1
"750","Tristan Da Cunha-Gough Islands shrub and grasslands",68,"Temperate Grasslands, Savannas & Shrublands",8
"751","Trobriand Islands rain forests",158,"Tropical & Subtropical Moist Broadleaf Forests",1
"752","Tuamotu tropical moist forests",632,"Tropical & Subtropical Moist Broadleaf Forests",1
"753","Tubuai tropical moist forests",633,"Tropical & Subtropical Moist Broadleaf Forests",1
"754","Tumbes-Piura dry forests",549,"Tropical & Subtropical Dry Broadleaf Forests",2
"755","Tyrrhenian-Adriatic sclerophyllous and mixed forests",806,"Mediterranean Forests, Woodlands & Scrub",12
"756","Uatumã-Trombetas moist forests",511,"Tropical & Subtropical Moist Broadleaf Forests",1
"757","Ucayali moist forests",512,"Tropical & Subtropical Moist Broadleaf Forests",1
"758","Upper Gangetic Plains moist deciduous forests",287,"Tropical & Subtropical Moist Broadleaf Forests",1
"759","Upper Midwest US forest-savanna transition",343,"Temperate Broadleaf & Mixed Forests",4
"760","Urals montane forest and taiga",719,"Boreal Forests/Taiga",6
"761","Uruguayan savanna",574,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"762","Ussuri broadleaf and mixed forests",685,"Temperate Broadleaf & Mixed Forests",4
"763","Valdivian temperate forests",563,"Temperate Broadleaf & Mixed Forests",4
"764","Vanuatu rain forests",159,"Tropical & Subtropical Moist Broadleaf Forests",1
"765","Venezuelan Andes montane forests",513,"Tropical & Subtropical Moist Broadleaf Forests",1
"766","Veracruz dry forests",550,"Tropical & Subtropical Dry Broadleaf Forests",2
"767","Veracruz moist forests",514,"Tropical & Subtropical Moist Broadleaf Forests",1
"768","Veracruz montane forests",515,"Tropical & Subtropical Moist Broadleaf Forests",1
"769","Victoria Plains tropical savanna",189,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"770","Vogelkop-Aru lowland rain forests",161,"Tropical & Subtropical Moist Broadleaf Forests",1
"771","Vogelkop montane rain forests",160,"Tropical & Subtropical Moist Broadleaf Forests",1
"772","Wasatch and Uinta montane forests",368,"Temperate Conifer Forests",5
"773","Watson Highlands taiga",383,"Boreal Forests/Taiga",6
"774","West Sahara desert",845,"Deserts & Xeric Shrublands",13
"775","West Saharan montane xeric woodlands",846,"Deserts & Xeric Shrublands",13
"776","West Siberian taiga",720,"Boreal Forests/Taiga",6
"777","West Sudanian savanna",62,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"778","Western Australian Mulga shrublands",216,"Deserts & Xeric Shrublands",13
"779","Western Congolian swamp forests",29,"Tropical & Subtropical Moist Broadleaf Forests",1
"780","Western Ecuador moist forests",516,"Tropical & Subtropical Moist Broadleaf Forests",1
"781","Western European broadleaf forests",686,"Temperate Broadleaf & Mixed Forests",4
"782","Western Great Lakes forests",344,"Temperate Broadleaf & Mixed Forests",4
"783","Western Guinean lowland forests",30,"Tropical & Subtropical Moist Broadleaf Forests",1
"784","Western Gulf coastal grasslands",384,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"785","Western Himalayan alpine shrub and meadows",769,"Montane Grasslands & Shrublands",10
"786","Western Himalayan broadleaf forests",308,"Temperate Broadleaf & Mixed Forests",4
"787","Western Himalayan subalpine conifer forests",310,"Temperate Conifer Forests",5
"788","Western Java montane rain forests",288,"Tropical & Subtropical Moist Broadleaf Forests",1
"789","Western Java rain forests",289,"Tropical & Subtropical Moist Broadleaf Forests",1
"790","Western Polynesian tropical moist forests",634,"Tropical & Subtropical Moist Broadleaf Forests",1
"791","Western shortgrass prairie",402,"Temperate Grasslands, Savannas & Shrublands",8
"792","Western Siberian hemiboreal forests",687,"Temperate Broadleaf & Mixed Forests",4
"793","Westland temperate forests",180,"Temperate Broadleaf & Mixed Forests",4
"794","Willamette Valley oak savanna",403,"Temperate Grasslands, Savannas & Shrublands",8
"795","Windward Islands moist forests",517,"Tropical & Subtropical Moist Broadleaf Forests",1
"796","Wrangel Island Arctic desert",783,"Tundra",11
"797","Wyoming Basin shrub steppe",438,"Deserts & Xeric Shrublands",13
"798","Xingu-Tocantins-Araguaia moist forests",518,"Tropical & Subtropical Moist Broadleaf Forests",1
"799","Yamal-Gydan tundra",784,"Tundra",11
"800","Yap tropical dry forests",638,"Tropical & Subtropical Dry Broadleaf Forests",2
"801","Yapen rain forests",162,"Tropical & Subtropical Moist Broadleaf Forests",1
"802","Yarlung Zanbo arid steppe",770,"Montane Grasslands & Shrublands",10
"803","Yellow Sea saline meadow",748,"Flooded Grasslands & Savannas",9
"804","Yucatán dry forests",551,"Tropical & Subtropical Dry Broadleaf Forests",2
"805","Yucatán moist forests",519,"Tropical & Subtropical Moist Broadleaf Forests",1
"806","Yunnan Plateau subtropical evergreen forests",643,"Tropical & Subtropical Moist Broadleaf Forests",1
"807","Zagros Mountains forest steppe",688,"Temperate Broadleaf & Mixed Forests",4
"808","Zambezian-Limpopo mixed woodlands",66,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"809","Zambezian Baikiaea woodlands",64,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"810","Zambezian coastal flooded savanna",75,"Flooded Grasslands & Savannas",9
"811","Dry miombo woodlands",42,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"812","Zambezian evergreen dry forests",33,"Tropical & Subtropical Dry Broadleaf Forests",2
"813","Zambezian flooded grasslands",76,"Flooded Grasslands & Savannas",9
"814","Zambezian mopane woodlands",65,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"815","Brazilian Atlantic dry forests",524,"Tropical & Subtropical Dry Broadleaf Forests",2
"816","Northern Cordillera forests",380,"Boreal Forests/Taiga",6
"817","St. Helena scrub and woodlands",60,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"818","Victoria Basin forest-savanna",61,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"819","Western Congolian forest-savanna",63,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"820","East African montane moorlands",78,"Montane Grasslands & Shrublands",10
"821","Queen Charlotte Islands conifer forests",365,"Temperate Conifer Forests",5
"822","Northern Pacific Alaskan coastal forests",360,"Temperate Conifer Forests",5
"823","Northwest Territories taiga",381,"Boreal Forests/Taiga",6
"824","Southwest Arabian coastal xeric shrublands",107,"Deserts & Xeric Shrublands",13
"825","Arabian-Persian Gulf coastal plain desert",811,"Deserts & Xeric Shrublands",13
"826","South Arabian plains and plateau desert",840,"Deserts & Xeric Shrublands",13
"827","Arabian desert",809,"Deserts & Xeric Shrublands",13
"828","Bahamian pineyards",552,"Tropical & Subtropical Coniferous Forests",3
"829","Ile Europa and Bassas da India xeric scrub",96,"Deserts & Xeric Shrublands",13
"830","Kamchatka tundra",773,"Tundra",11
"831","Tocantins/Pindare moist forests",508,"Tropical & Subtropical Moist Broadleaf Forests",1
"832","Kalaallit Nunaat Arctic steppe",417,"Tundra",11
"833","North Cascades conifer forests",358,"Temperate Conifer Forests",5
"834","Northern Rockies conifer forests",361,"Temperate Conifer Forests",5
"835","Trindade-Martin Vaz Islands tropical forests",509,"Tropical & Subtropical Moist Broadleaf Forests",1
"836","Southwest Arabian montane woodlands and grasslands",59,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"837","South Arabian fog woodlands, shrublands, and dune",56,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"838","Trinidad and Tobago dry forest",548,"Tropical & Subtropical Dry Broadleaf Forests",2
"839","Lesser Antillean dry forests",537,"Tropical & Subtropical Dry Broadleaf Forests",2
"840","North Atlantic moist mixed forests",672,"Temperate Broadleaf & Mixed Forests",4
"841","Dronning Maud Land tundra",119,"Tundra",11
"842","Marie Byrd Land tundra",124,"Tundra",11
"843","Sulawesi lowland rain forests",156,"Tropical & Subtropical Moist Broadleaf Forests",1
"844","East African montane forests",8,"Tropical & Subtropical Moist Broadleaf Forests",1
"845","Eastern Arc forests",9,"Tropical & Subtropical Moist Broadleaf Forests",1
"846","Borneo montane rain forests",220,"Tropical & Subtropical Moist Broadleaf Forests",1
"847","Kinabalu montane alpine meadows",313,"Montane Grasslands & Shrublands",10
